act_name,start_date,end_date,code,month
超级转盘,2023-11-26,2023-11-30,turn,2023-10-1
行脚商人,2023-11-6,2023-11-9,shop,2023-10-1
行脚商人,2023-11-24,2023-11-27,shop,2023-10-1
祭,2023-10-22,2023-10-25,ji,2023-9-1
祭,2023-11-14,2023-11-17,ji,2023-10-1
累计充值,2023-11-1,2023-11-5,acpay,2023-10-1
累计充值,2023-11-22,2023-11-25,acpay,2023-10-1
累计充值,2023-11-28,2023-11-30,acpay,2023-10-1
列国巡游,2023-11-6,2023-11-9,travel,2023-10-1
列国巡游,2023-11-22,2023-11-25,travel,2023-10-1
神兵出世,2023-9-25,2023-9-28,soldier,2023-8-1
神兵出世,2023-11-18,2023-11-21,soldier,2023-10-1
深海秘宝,2023-10-14,2023-10-17,sea,2023-9-1
深海秘宝,2023-11-10,2023-11-13,sea,2023-10-1
神魔之乱,2023-12-1,2023-12-5,monster,2023-11-1
幸运夺宝,2023-10-22,2023-10-25,luck,2023-9-1
幸运夺宝,2023-11-10,2023-11-13,luck,2023-10-1
幸运夺宝,2023-11-22,2023-11-25,luck,2023-10-1
自由集市,2023-10-26,2023-10-29,free,2023-9-1
自由集市,2023-11-10,2023-11-13,free,2023-10-1
自由集市,2023-11-18,2023-11-21,free,2023-10-1
行脚商人,2023-12-6,2023-12-9,shop,2023-11-1
深海秘宝,2023-12-6,2023-12-9,sea,2023-11-1
超级转盘,2023-12-10,2023-12-14,turn,2023-11-1
累计充值,2023-12-1,2023-12-5,acpay,2023-11-1
限购礼包,2023-11-16,2023-11-22,good,2023-10-1
限购礼包,2023-12-8,2023-12-14,good,2023-11-1
行脚商人,2023-12-15,2023-12-18,shop,2023-11-1
祭,2023-12-15,2023-12-18,ji,2023-11-1
限购礼包,2023-12-19,2023-12-24,good,2023-11-1
累计充值,2023-12-19,2023-12-22,acpay,2023-11-1
神兵出世,2023-12-19,2023-12-22,soldier,2023-11-1
幸运夺宝,2023-12-19,2023-12-22,luck,2023-11-1
行脚商人,2023-12-23,2023-12-27,shop,2023-11-1
你选我送,2023-12-23,2023-12-27,gift,2023-11-1
圣诞活动,2023-12-23,2023-12-27,chris,2023-11-1
累计充值,2023-12-28,2023-12-31,acpay,2023-11-1
超级转盘,2023-12-28,2023-12-31,turn,2023-11-1
你选我送,2024-1-1,2024-1-5,gift,2023-12-1
限购礼包,2024-1-1,2024-1-7,good,2023-12-1
自由集市,2024-1-1,2024-1-3,free,2023-12-1
行脚商人,2024-1-4,2024-1-7,shop,2023-12-1
累计充值,2024-1-8,2024-1-12,acpay,2023-12-1
祭,2024-1-8,2024-1-12,ji,2023-12-1
限购礼包,2024-1-10,2024-1-12,good,2023-12-1
行脚商人,2024-1-13,2024-1-17,shop,2023-12-1
自由集市,2024-1-13,2024-1-17,free,2023-12-1
超级转盘,2024-1-13,2024-1-19,turn,2023-12-1
祭,2024-1-20,2024-1-22,ji,2023-12-1
累计充值,2024-1-18,2024-1-22,acpay,2023-12-1
神兵出世,2024-1-20,2024-1-22,soldier,2023-12-1
神魔之乱,2024-1-23,2024-1-28,monster,2023-12-1
累计充值,2024-1-23,2024-1-25,acpay,2023-12-1
行脚商人,2024-1-26,2024-1-28,shop,2023-12-1
限购礼包,2024-1-23,2024-1-28,good,2023-12-1
超级转盘,2024-1-29,2024-2-2,turn,2023-12-1
自由集市,2024-1-29,2024-2-2,free,2023-12-1
神魔之乱,2024-2-3,2024-2-7,monster,2024-1-1
行脚商人,2024-2-3,2024-2-7,shop,2024-1-1
深海秘宝,2024-2-8,2024-2-11,sea,2024-1-1
情人节活动,2024-2-12,2024-2-16,cp,2024-1-1
自由集市,2024-2-12,2024-2-16,free,2024-1-1
限购礼包,2024-2-12,2024-2-16,good,2024-1-1
超级转盘,2024-2-17,2024-2-21,turn,2024-1-1
限购礼包,2024-2-17,2024-2-21,good,2024-1-1
累计充值,2024-2-8,2024-2-11,acpay,2024-1-1
累计充值,2024-2-17,2024-2-21,acpay,2024-1-1
游园会,2024-2-23,2024-2-27,party,2024-1-1
列国巡游,2024-2-22,2024-2-25,travel,2024-1-1
限购礼包,2024-2-22,2024-2-27,good,2024-1-1
神魔之乱,2024-2-28,2024-3-3,monster,2024-1-1
行脚商人,2024-2-28,2024-3-3,shop,2024-1-1
深海秘宝,2024-3-4,2024-3-6,sea,2024-2-1
游园会,2024-3-7,2024-3-11,party,2024-2-1
累计充值,2024-3-7,2024-3-11,acpay,2024-2-1
自由集市,2024-3-7,2024-3-11,free,2024-2-1
限购礼包,2024-3-12,2024-3-17,good,2024-2-1
行脚商人,2024-3-12,2024-3-16,shop,2024-2-1
情人节活动,2024-3-12,2024-3-16,cp,2024-2-1
超级转盘,2024-3-17,2024-3-21,turn,2024-2-1
累计充值,2024-3-17,2024-3-21,acpay,2024-2-1
自由集市,2024-3-22,2024-3-26,free,2024-2-1
累计充值,2024-3-22,2024-3-26,acpay,2024-2-1
