skill_id,skill_type,skill_name
10021,枪械,孢子根技能22
10022,枪械,孢子根技能23
10023,枪械,孢子根技能24
10024,枪械,孢子根技能25
10025,枪械,孢子根技能26
10026,枪械,孢子根技能27
10027,枪械,孢子根技能28
10028,枪械,孢子根技能29
10029,枪械,孢子根技能30
10030,枪械,孢子根技能31
10031,枪械,孢子連發，连发数量+1
10032,枪械,孢子齊射，额外发射一颗孢子
10033,枪械,孢子额外增加火元素伤害
10034,枪械,孢子额外增加水元素伤害
10035,枪械,孢子额外增加木元素伤害
10036,枪械,孢子分裂，孢子命中目标后分裂为2颗子弹
10037,枪械,孢子分裂+，孢子命中目标后分裂为4颗子弹
10038,枪械,孢子命中目标后分裂为2颗子弹
10039,枪械,孢子命中目标后分裂为4颗子弹
10040,枪械,孢子爆炸，孢子弹命中目标后会爆炸
10041,枪械,孢子穿透，穿透+1
10042,枪械,孢子增傷，孢子弹增加60%伤害
10043,枪械,爆炸增傷，孢子弹命中后爆炸增加20%伤害
10044,枪械,孢子弹命中后爆炸范围小幅增加
10045,枪械,孢子急速射击
10046,枪械,次级孢子增伤
10047,枪械,次级孢子增伤
10048,枪械,次级孢子增伤，分裂子彈增傷60%
10049,枪械,孢子与次级孢子增伤
10050,枪械,孢子与次级孢子增伤
10051,枪械,孢子与次级孢子增伤
10052,枪械,次级孢子爆炸，分裂子彈命中目標後爆炸
10053,枪械,孢子弹射
10054,枪械,急冻孢子
10055,枪械,急冻孢子分裂
10056,枪械,火焰孢子
10057,枪械,电磁孢子
10058,枪械,暴击率增加0.5%（给主角通用的被动技能）
10059,枪械,暴击伤害增加2%（给主角通用的被动技能）
10060,枪械,
10061,枪械,
10062,枪械,
10063,枪械,
10064,枪械,
10065,枪械,
10066,枪械,
10067,枪械,
20000,麒麟臂,"发射一枚麒麟臂,痛击敌人"
20001,麒麟臂,学习【麒麟臂爆炸】技能（用了learn機制）
20002,麒麟臂,总暴击伤害增加2%
20003,麒麟臂,总暴击伤害增加2%
20004,麒麟臂,总暴击伤害增加2%
20005,麒麟臂,麒麟臂额外增伤20%
20006,麒麟臂,总暴击伤害增加2%
20007,麒麟臂,总暴击伤害增加2%
20008,麒麟臂,总暴击伤害增加2%
20009,麒麟臂,麒麟臂额外增伤20%
20010,麒麟臂,总暴击伤害增加2%
20011,麒麟臂,总暴击伤害增加2%
20012,麒麟臂,总暴击伤害增加2%
20013,麒麟臂,总暴击伤害增加2%
20014,麒麟臂,总暴击伤害增加2%
20015,麒麟臂,总暴击伤害增加2%
20016,麒麟臂,总暴击伤害增加2%
20017,麒麟臂,麒麟臂附加1秒眩晕（根attacker中配置了）
20018,麒麟臂,总暴击伤害增加2%
20019,麒麟臂,总暴击伤害增加2%
20020,麒麟臂,总暴击伤害增加2%
20021,麒麟臂,麒麟臂爆炸会引燃怪物4秒（用了learn機制）
20022,麒麟臂,总暴击伤害增加2%
20023,麒麟臂,总暴击伤害增加2%
20024,麒麟臂,总暴击伤害增加2%
20025,麒麟臂,麒麟臂额外增伤20%
20026,麒麟臂,总暴击伤害增加2%
20027,麒麟臂,总暴击伤害增加2%
20028,麒麟臂,总暴击伤害增加2%
20029,麒麟臂,总暴击伤害增加2%
20030,麒麟臂,麒麟臂额外增伤20%
20031,麒麟臂,連續重拳，额外触发一次麒麟臂
