id,reason_cn
0,管理员
1,购买
2,出生获得
3,引导奖励
4,玩家付费
10,玩家升级
11,大本升级
12,建筑
13,加速
14,使用
15,使用道具
16,代替道具
17,合成
20,试炼
21,征兵
22,许愿
23,装备购买
24,装备抽取
25,装备卖出
26,装备升级
27,装备拆分
28,招募
30,研究
31,采集
32,灭火
33,迁城
34,开地
35,建筑移动
40,创建联盟
41,加入联盟
42,联盟更名
43,联盟换旗
44,弹劾会长
45,联盟帮助
46,联盟交易
47,联盟交易取消
48,联盟充值
49,联盟内产生国王
50,战斗
51,行军
52,造兵
53,负伤
54,治疗
55,解雇
60,采集
61,侦查
62,打怪
70,打怪首杀
71,防守失败
80,资源双倍
81,日常兵种消耗粮食
82,三日活动
83,洗点
84,活动排行榜
85,活动阶段奖励
86,杀人活动
90,授予
91,国王战开始
92,国王
100,取消队列
101,任务
102,VIP
103,周签到
104,基金活动
105,许愿活动
106,首充活动
120,资源刷新
121,初始化战场资源
130,英雄升级
131,英雄升星
132,英雄觉醒
133,英雄设置兵种
134,英雄合成
135,英雄升级天赋
136,英雄升级品质
137,英雄引导任务奖励
138,英雄宝物装备
140,城市建筑升级
141,快速升级城市建筑
142,快速升级主建筑
143,建造城市建筑
144,拆除城市建筑
150,击败玩家
151,击败所有玩家
152,对战奖励
153,每日登录奖励
154,通行证每日经验奖励
155,通行证普通等级奖励领取
156,通行证进阶等级奖励领取
157,购买通行证等级
158,情人节PVE关卡消耗
159,情人节PVE关卡获得
160,情人节PVE关卡购买次数
161,购买情人节礼包消耗
162,赠送情人节道具消耗
163,获得好感度提升奖励
164,获得好感度回礼奖励
165,通行证2每日经验奖励
166,通行证2普通等级奖励领取
167,通行证2进阶等级奖励领取
168,购买通行证2等级
170,购买银两
171,邮件奖励
180,装备商店购买
181,计策商店购买
182,装备商店重置时间
183,计策商店重置时间
185,招募购买道具
186,自动增长的天赋点
187,购买并使用道具
188,自动增长的体力点
189,副本
190,副本扫荡
191,副本星星宝箱
192,充值赠送
193,八日活动奖励
194,月卡奖励
195,每日限购礼包
196,每日任务奖励
197,购买Vip礼包
198,Vip每日礼包
199,Vip商店购买
200,重置精英副本
201,评分奖励
202,每日领取体力
203,新手礼包
204,购买装备一键升级道具
205,活动任务奖励
206,装备强化
207,同期排行榜
208,七日充值活动奖励
209,充值七日奖励
210,改名
211,购买装备一键升级道具
212,购买成长计划普通活动
213,成长计划任务奖励
214,幸运抽奖消耗
215,幸运抽奖刷新
216,幸运抽奖获得
217,幸运抽奖累积奖励
218,招募装备购买
219,招募装备
220,学习兵种
221,兵种升级
222,兵种重置返还
223,碎片转换练兵点
224,主城加速升级
225,CDKEY
226,激活兵法
227,副本爬塔
228,副本爬塔扫荡
229,通关奖励
230,扫荡立即完成
231,战旗招募
232,招募战旗道具购买
233,战旗合成
234,战旗升级
235,战旗觉醒
236,战旗升星
237,战旗挂机
238,战旗挂机奖励
239,家族战积分奖励
240,未领取家族战积分奖励邮件
241,活动战场购买
242,战旗功能开启
243,战旗挂机立即完成
244,pve挂机奖励
245,首次购买月卡奖励
246,惊喜礼包选送
247,调查问卷
300,创建家族
301,修改家族名字
302,修改家族家徽
303,家族邮件
304,家族红包发送
305,家族红包领取
306,家族红包返还
307,金币购买赠送活动
308,周期充值活动
309,充值活动充值
310,排位赛每日任务
311,排位赛段位任务
312,排位赛每日段位奖励
313,圣诞活动征战获得PVP
314,圣诞活动征战获得PVE
315,兑换活动结束
316,兑换
317,新年活动道具获得
318,新年活动抽奖
319,活动额外掉落
320,20
321,专属礼包购买
322,尊享礼包购买
323,拜访
324,政务活动派遣英雄
325,政务活动建设
326,政务活动安全等级
327,政务活动占领城市
328,政务活动完成任务
329,政务活动兑换
330,奇酷礼包
331,分解神威
332,神威强化
333,神威商店购买
334,英雄碎片商店购买
335,英雄碎片商店分解
336,神威礼包购买
337,神威礼包刷新
338,神将祈愿活动
339,活动道具回收
340,转盘活动
341,转盘活动
342,转盘活动结束
343,英雄碎片活动分解
344,赛季结束
345,赛季任务奖励
346,四合一升级
347,特惠礼包充值
348,俘虏勒索
349,俘虏勒索金币返还
350,俘虏勒索
351,俘虏勒索金币返还
352,俘虏勒索
353,俘虏勒索金币返还
354,招财猫活动
355,启航礼包
356,招安城市
358,俘虏劳役
359,俘虏劳役金币返还
360,俘虏取乐
361,俘虏取乐金币返还
362,充值签到
365,兵装生产加速
366,英雄装备兵装
367,英雄卸下兵装
368,兵装生产完成
369,征粮
370,积分城占领
371,购买武将体力
372,战斗结算宝箱开启
373,家族战排名奖励
374,每周战斗结束后家主分配）
375,战鼓升星
376,家族战战功奖励
377,家族战采集
378,家族商店
379,家族战提供公共武将
380,家族战使用公共武将
381,家族战赛季排名奖励
382,每周战斗结束后家主分配）
383,家族战天赋树
384,获得家族战活跃度
385,使用金币
386,在线时长
387,驿站任务完成
388,购买驿站派遣次数
389,购买驿站刷新次数
390,解锁书院卷轴
391,升级书院天赋
392,捐献
393,新年福袋
394,冥思开启
395,冥思领奖
396,深夜福利
397,深夜充值奖励
398,购买UR礼包
400,配置ID段开始
401,高级招募
402,UR招募
403,S1招募
404,SSR招募
405,s21赛季及以后的赛季UR
406,VIP5和VIP12卡池
407,概率UP的SSR卡池
408,圣诞节抽奖活动
409,赛季返场和集结招募
410,装备招募
411,S1装备招募
412,装备强化
413,战旗招募
420,购买VIP礼包
421,购买VIP商品
431,购买体力
432,购买天赋点
433,购买银币
434,购买计策道具
440,重置精英关卡
441,加快主建筑升级速度道具
450,创建家族
451,修改家徽
452,家族红包
460,转盘抽奖消耗
461,转盘抽奖刷新
471,神威高级招募
473,国宝高级招募
600,配置ID段结束
601,荣誉殿堂
602,荣誉殿堂
603,使用道具失败
604,国宝商店购买
605,国宝升级
606,国宝升星
607,国宝宝箱奖励
608,7日登录活动
609,限定募集活动
610,限定募集活动
611,翻翻乐
612,装备铭刻
613,装备铭刻升阶
614,铭刻材料转换
615,大富翁投骰子
616,大富翁回合奖励
617,大富翁任务奖励
618,城池内政放置奖励
619,春日祭活动奖励
620,绿之日
621,活动兑换
622,活动Up招募签到奖励
623,AFK活动拼图
624,AFK礼包
625,夏日祭打气球
626,夏日祭打气球
627,家族科技捐献
628,家族每日捐献奖励
629,家族每周捐献奖励
630,家族科技技能
631,资源兑换活动
632,家族总动员个人积分奖励
633,家族总动员家族积分奖励
634,家族总动员个人排名奖励
635,家族总动员家族排名奖励
636,家族总动员购买任务次数
637,2022双旦活动
638,无效数据
640,阵法招募
641,分解阵法
642,分解阵法碎片
643,购买招募道具
644,礼包商店
645,刷新礼包商店
646,8日活动礼包
647,周年抽奖消耗
648,新签到活动获得奖励
649,新签到活动获得累计签到奖励
650,新签到活动补签消耗
651,周年活动射箭小游戏消耗道具
652,周年活动撒豆驱鬼活动获得道具
653,冥思立刻完成
654,神魔活动副本购买次数
656,UR招募累计返利
657,商店消费
659,自由市集购买礼包
1001,签到
1002,8日活动
1003,每日任务
1004,领体力
1005,物资兑换
1007,限时副本
1008,七日充值1
1010,成长福袋
1011,转盘，幸运夺宝
