item_id,item_name,gold_value,system,sub_system,item_type
110001,钻石,,货币,金币,once
110002,金币,,货币,珍珠,once
110003,体力,,体力,通用资源,once
110004,角色经验,,角色升级经验,排位赛,once
120001,枪械经验,,枪械,排位赛,once
130001,强力飞臂升级材料,,核心技能,排位赛,once
130002,水冰弹升级材料,,核心技能,排位赛,once
130003,致命穿刺升级材料,,核心技能,排位赛,once
130004,超级气功升级材料,,核心技能,角色,once
130005,激情射线升级材料,,核心技能,角色,once
130006,金甲战车升级材料,,核心技能,排位赛,once
140001,装备升品材料,,装备,排位赛,once
140002,宝石洗练材料,,宝石,武将天赋,once
151001,头盔强化材料,,装备,副本,once
152001,护臂强化材料,,装备,充值,once
153001,衣服强化材料,,装备,充值,once
154001,裤子强化材料,,装备,排位赛,once
155001,鞋子强化材料,,装备,练兵,once
156001,手套强化材料,,装备,排位赛,once
160001,每日活动日积分,,活动,排位赛,once
160002,每日活动周积分,,活动,排位赛,once
160003,七日活动积分,,活动,排位赛,once
131001,通用技能材料,,核心技能,政务活动,once
131002,技能掉落-一本,,核心技能,神砂,once
210001,装备概率掉落,,,碎片商店,once
212001,挂机装备概率掉落,,,神兵出世,once
210002,关卡结算装备保底,,,武将升星,once
210003,关卡结算宝石保底,,,家族,once
210004,材料概率掉落,,,家族,once
210005,宝石概率掉落,,,活动战,once
210006,技能保底掉落,,,练兵,once
210007,枪械科技保底掉落,,,赛季通行证,once
210008,装备强化图纸,,装备,家族,once
2001001,运营白色宝石随机箱,,宝石,周年通行证,once
2001002,运营紫色宝石随机箱,,宝石,珍珠,once
2001003,运营橙色宝石随机箱,,宝石,武将,forever
2002001,运营蓝色装备套,,装备,武将,forever
2002002,运营紫色装备套,,装备,武将,forever
2002003,运营蓝色随机装备,,装备,武将,forever
2002004,运营紫色随机装备,,装备,武将,forever
3001001,通用技能掉落（1个）,,,武将,forever
3001002,通用装备图纸掉落（1个）,,,武将,forever
3001003,通用装备掉落（1个）,,,武将,forever
5001001,每波掉落,,,武将,forever
300001,军团经验,,,武将,forever
40101001,白色1阶头盔,,装备,武将,forever
40101002,绿色1阶头盔,,装备,武将,forever
40101003,绿色1阶头盔,,装备,武将,forever
40101004,绿色1阶头盔,,装备,武将,forever
40101005,蓝色1阶头盔,,装备,武将,forever
40101006,蓝色1阶头盔,,装备,武将,forever
40101007,蓝色1阶头盔,,装备,武将,forever
40101008,紫色1阶头盔,,装备,武将,forever
40101009,紫色1阶头盔,,装备,武将,forever
40101010,紫色1阶头盔,,装备,武将,forever
40101011,橙色1阶头盔,,装备,武将,forever
40101012,橙色1阶头盔,,装备,武将,forever
40101013,橙色1阶头盔,,装备,武将,forever
40101014,红色1阶头盔,,装备,武将,forever
40101015,红色1阶头盔,,装备,武将,forever
40101016,红色1阶头盔,,装备,武将,forever
40101017,彩色1阶头盔,,装备,武将,forever
40101018,彩色1阶头盔,,装备,武将,forever
40101019,彩色1阶头盔,,装备,武将,forever
40102001,白色1阶护臂,,装备,武将,forever
40102002,绿色1阶护臂,,装备,武将,forever
40102003,绿色1阶护臂,,装备,武将,forever
40102004,绿色1阶护臂,,装备,武将,forever
40102005,蓝色1阶护臂,,装备,武将,forever
40102006,蓝色1阶护臂,,装备,武将,forever
40102007,蓝色1阶护臂,,装备,武将,forever
40102008,紫色1阶护臂,,装备,武将,forever
40102009,紫色1阶护臂,,装备,武将,forever
40102010,紫色1阶护臂,,装备,武将,forever
40102011,橙色1阶护臂,,装备,武将,forever
40102012,橙色1阶护臂,,装备,武将,forever
40102013,橙色1阶护臂,,装备,武将,forever
40102014,红色1阶护臂,,装备,武将,forever
40102015,红色1阶护臂,,装备,武将,forever
40102016,红色1阶护臂,,装备,武将,forever
40102017,彩色1阶护臂,,装备,武将,forever
40102018,彩色1阶护臂,,装备,武将,forever
40102019,彩色1阶护臂,,装备,武将,forever
40103001,白色1阶衣服,,装备,武将,forever
40103002,绿色1阶衣服,,装备,武将,forever
40103003,绿色1阶衣服,,装备,武将,forever
40103004,绿色1阶衣服,,装备,武将,forever
40103005,蓝色1阶衣服,,装备,武将,forever
40103006,蓝色1阶衣服,,装备,武将,forever
40103007,蓝色1阶衣服,,装备,武将,forever
40103008,紫色1阶衣服,,装备,武将,forever
40103009,紫色1阶衣服,,装备,武将,forever
40103010,紫色1阶衣服,,装备,武将,forever
40103011,橙色1阶衣服,,装备,武将,forever
40103012,橙色1阶衣服,,装备,武将,forever
40103013,橙色1阶衣服,,装备,武将,forever
40103014,红色1阶衣服,,装备,武将,forever
40103015,红色1阶衣服,,装备,武将,forever
40103016,红色1阶衣服,,装备,武将,forever
40103017,彩色1阶衣服,,装备,武将,forever
40103018,彩色1阶衣服,,装备,武将,forever
40103019,彩色1阶衣服,,装备,武将,forever
40104001,白色1阶裤子,,装备,武将,forever
40104002,绿色1阶裤子,,装备,武将,forever
40104003,绿色1阶裤子,,装备,武将,forever
40104004,绿色1阶裤子,,装备,武将,forever
40104005,蓝色1阶裤子,,装备,武将,forever
40104006,蓝色1阶裤子,,装备,武将,forever
40104007,蓝色1阶裤子,,装备,武将,forever
40104008,紫色1阶裤子,,装备,武将,forever
40104009,紫色1阶裤子,,装备,武将,forever
40104010,紫色1阶裤子,,装备,武将,forever
40104011,橙色1阶裤子,,装备,武将,forever
40104012,橙色1阶裤子,,装备,武将,forever
40104013,橙色1阶裤子,,装备,武将,forever
40104014,红色1阶裤子,,装备,武将,forever
40104015,红色1阶裤子,,装备,武将,forever
40104016,红色1阶裤子,,装备,武将,forever
40104017,彩色1阶裤子,,装备,武将,forever
40104018,彩色1阶裤子,,装备,武将,forever
40104019,彩色1阶裤子,,装备,武将,forever
40105001,白色1阶鞋子,,装备,武将,forever
40105002,绿色1阶鞋子,,装备,武将,forever
40105003,绿色1阶鞋子,,装备,武将,forever
40105004,绿色1阶鞋子,,装备,武将,forever
40105005,蓝色1阶鞋子,,装备,武将,forever
40105006,蓝色1阶鞋子,,装备,武将,forever
