payment_itemid,payment_name,payment_cate,payment_act
gold_13,9.99-武将礼包,武将,每日礼包
gold_20028,限购礼包11800日元符文箱,神器,限购礼包
gold_25270,登录触发0.99美元紫色装备礼包,装备,开运礼包
gold_25271,登录触发0.99美元紫色国宝礼包,国宝,开运礼包
gold_26002,小额充值礼包650日元,金币,每日礼包
gold_26003,小额充值礼包2400日元,金币,每日礼包
gold_325,行脚商人-自选礼包3,行脚商人,行脚商人
gold_326,行脚商人-自选礼包4,行脚商人,行脚商人
gold 25268,登录触发42.99美元UR5礼包-直虎,武将,开运礼包
gold 25269,登录触发99.99美元UR5礼包-直虎,武将,开运礼包
gold_10,19.99-尊贵月卡,月卡,月卡
gold_101,SSR武将礼包1,武将,幸运屋
gold_10101,120日元-银币,银币,随机礼包
gold_10102,120日元-玉刚,玉刚,随机礼包
gold_10103,120日元-计策锦囊,计策,随机礼包
gold_10104,120日元-招兵买马,计策,随机礼包
gold_10105,120日元-财源滚滚,计策,随机礼包
gold_10106,120日元-五谷丰登,计策,随机礼包
gold_10107,120日元-行军加速,计策,随机礼包
gold_10108,120日元-能工巧匠,计策,随机礼包
gold_10109,120日元-鲁班再说,,随机礼包
gold_10110,120日元-招募令,,随机礼包
gold_10111,120日元-稀有经验书,武将,随机礼包
gold_10112,120日元-绿色家宝,武将,随机礼包
gold_10113,120日元-蓝色家宝,武将,随机礼包
gold_10114,120日元-绿经验国宝,,随机礼包
gold_10115,120日元-铭刻道具,装备,随机礼包
gold_10116,120日元-初级升阶道具,装备,随机礼包
gold_10117,120日元-研习紫色道具,,随机礼包
gold_10118,120日元-研习橙色道具,武将,随机礼包
gold_10119,120日元-研习金色道具,武将,随机礼包
gold_10120,120日元-战旗经验书-白,战旗,随机礼包
gold_10121,120日元-阵法卷轴,,随机礼包
gold_102,SSR武将礼包2,武将,幸运屋
gold_10201,360日元-银币,银币,随机礼包
gold_10202,360日元-玉钢,玉刚,随机礼包
gold_10203,360日元-鉴宝令,,随机礼包
gold_10204,1200日元-稀有经验书,武将,随机礼包
gold_10205,360日元-计策锦囊,计策,随机礼包
gold_10206,360日元-招兵买马,计策,随机礼包
gold_10207,360日元-财源滚滚,计策,随机礼包
gold_10208,360日元-五谷丰登,计策,随机礼包
gold_10209,360日元-行军加速,计策,随机礼包
gold_10210,360日元-能工巧匠,计策,随机礼包
gold_10211,360日元-鲁班再世,计策,随机礼包
gold_10212,360日元-招募令,武将,随机礼包
gold_10213,360日元-稀有经验书,武将,随机礼包
gold_10214,360日元-史诗经验书,武将,随机礼包
gold_10215,360日元-蓝色装备(随机),,随机礼包
gold_10216,360日元-绿色家宝,,随机礼包
gold_10217,360日元-蓝色家宝,武将,随机礼包
